questionName;variableName;questionType;subType;questionText;choiceValue;choiceText
v_1;v_1_1;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);1;Design og redesign 
v_1;v_1_2;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);2;Forskning i praksis 
v_1;v_1_3;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);3;Fysisk aktivitet og helse 
v_1;v_1_4;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);4;Natur, miljø og friluftsliv 
v_1;v_1_5;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);5;Produksjon av varer og tjenester 
v_1;v_1_6;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);6;Teknologi i praksis 
v_1;v_1_7;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);7;Demokrati i praksis 
v_1;v_1_8;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);8;Innsats for andre 
v_1;v_1_9;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);9;Internasjonalt samarbeid 
v_1;v_1_10;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);10;Levande kulturarv 
v_1;v_1_11;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);11;Medier og informasjon  
v_1;v_1_12;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);12;Reiseliv 
v_1;v_1_13;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);13;Sal og scene 
v_1;v_1_14;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);16;Programmering
